Region,Product_Category,Year,Total_Export_Value
North America,Agriculture,2020,80738336
North America,Fuel,2023,48999399
Asia,Textiles,2020,88511836
Oceania,Food,2019,27366466
Europe,Food,2023,89137080
Europe,Fuel,2023,100959100
Oceania,Electronics,2019,71756342
Europe,Food,2021,83340029
North America,Electronics,2023,132375194
Europe,Machinery,2023,88408661
South America,Electronics,2022,87072883
Europe,Machinery,2020,108760051
South America,Textiles,2022,38206235
Asia,Fuel,2021,104653794
Oceania,Fuel,2023,34829625
North America,Textiles,2021,61789523
Europe,Machinery,2021,92055464
South America,Automobile,2020,15307102
South America,Fuel,2023,38114970
Oceania,Agriculture,2020,38010655
Oceania,Electronics,2021,50238634
Oceania,Textiles,2021,47499165
Europe,Textiles,2020,68665624
Oceania,Metals,2019,47149378
Oceania,Metals,2021,24891387
Asia,Agriculture,2020,87758284
Europe,Fuel,2020,61720038
Asia,Textiles,2021,120860688
Europe,Metals,2023,99627214
Oceania,Automobile,2021,29104789
Asia,Machinery,2019,92891813
Oceania,Automobile,2022,37125456
South America,Food,2020,27268934
Europe,Automobile,2019,101346880
North America,Metals,2023,56242136
South America,Electronics,2023,62889697
Asia,Healthcare,2021,78581683
Asia,Food,2020,74758547
North America,Agriculture,2021,54759596
Oceania,Machinery,2019,21675574
Europe,Electronics,2019,169099607
Oceania,Automobile,2023,29630721
North America,Metals,2021,54120703
South America,Metals,2021,32566051
Oceania,Healthcare,2021,33359113
Oceania,Machinery,2021,18432160
Oceania,Textiles,2020,21353169
North America,Electronics,2021,130352127
Oceania,Healthcare,2020,11506160
North America,Electronics,2020,107440234
Asia,Automobile,2023,69400176
South America,Metals,2023,18580557
North America,Fuel,2020,77970920
North America,Agriculture,2019,72479309
Europe,Agriculture,2023,102057549
North America,Automobile,2023,58566311
South America,Textiles,2020,38756541
Asia,Electronics,2020,171870363
Europe,Textiles,2022,76534195
South America,Metals,2019,17204488
South America,Fuel,2021,29324110
South America,Metals,2022,41028460
Europe,Healthcare,2020,104173758
North America,Fuel,2021,67686773
Europe,Agriculture,2022,64890305
Europe,Electronics,2021,191618116
Asia,Metals,2020,90759897
Europe,Textiles,2023,126525728
North America,Electronics,2019,106501735
South America,Food,2022,27868807
Oceania,Fuel,2020,24975720
Oceania,Food,2020,21467556
South America,Machinery,2021,20266601
Asia,Machinery,2023,124400854
Europe,Agriculture,2021,63583930
Oceania,Healthcare,2023,22781688
Europe,Food,2020,103810033
Europe,Machinery,2019,83797007
Europe,Healthcare,2023,71465491
South America,Electronics,2020,35410776
Asia,Fuel,2019,100946252
Oceania,Fuel,2019,38183180
Asia,Fuel,2023,79542341
